10396,ce04b756-eac1-4139-affe-81,1010017101A,4
10427,d90d46b5-245c-4924-a456-64,1010010103A,4
10422,19b7b89d-8630-4688-88c7-16,1010010102X,4
10434,7e226e98-861a-4c91-98a2-65,1010018102A,4
10369,392ffc34-b25f-4ba8-b1bc-32,1010018110A,4
10391,da51918d-1db2-45e1-8c69-87,1010010110A,4
10391,da51918d-1db2-45e1-8c69-87,1010010110A,4
10351,d90d46b5-245c-4924-a456-64,1010010103A,4
10418,392ffc34-b25f-4ba8-b1bc-32,1010013101X,4
10393,19b7b89d-8630-4688-88c7-16,1010017110A,4
10395,da51918d-1db2-45e1-8c69-87,1010013102A,4
10347,19b7b89d-8630-4688-88c7-16,1010010103A,4
10410,4de221c7-6db5-4ab6-9bc2-25,1010018101X,4
10431,19b7b89d-8630-4688-88c7-16,1010017101A,4
10420,392ffc34-b25f-4ba8-b1bc-32,1010017101A,4
10367,3263c087-1130-4adb-bb4b-11,1010010103A,4
10367,3263c087-1130-4adb-bb4b-11,1010010103A,4
10359,ce04b756-eac1-4139-affe-81,1010017101A,4
10421,35a4e243-df6d-409c-a59d-76,1010013103X,4
10359,ce04b756-eac1-4139-affe-81,1010010103A,4
10359,ce04b756-eac1-4139-affe-81,1010010103A,4
10439,09642d42-80e7-4112-8d05-42,1010013101X,4
10439,09642d42-80e7-4112-8d05-42,1010013101X,4
10357,a8dad4f1-be26-4428-a718-75,1010010110A,4
10345,a8dad4f1-be26-4428-a718-75,1010017101A,4
10357,a8dad4f1-be26-4428-a718-75,1010018110A,4
10379,7e226e98-861a-4c91-98a2-65,1010013101X,4
10379,7e226e98-861a-4c91-98a2-65,1010013101X,4
10379,7e226e98-861a-4c91-98a2-65,1010017110A,4
10379,7e226e98-861a-4c91-98a2-65,1010017110A,4
10386,35a4e243-df6d-409c-a59d-76,1010018103A,4
10394,09642d42-80e7-4112-8d05-42,1010018101X,4
10409,7b755eba-8e37-4efa-b3a3-85,1010018102A,4
10387,7e226e98-861a-4c91-98a2-65,1010018110A,4
10360,09642d42-80e7-4112-8d05-42,1010018101X,4
10392,7b755eba-8e37-4efa-b3a3-85,1010013101X,4
10343,da51918d-1db2-45e1-8c69-87,1010018103A,4
10343,da51918d-1db2-45e1-8c69-87,1010018103A,4
